mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.2595616181691487,0.008216557520899666,0.03555854161580404,0.0049171263457499495,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.003373448610401665,-0.0032503432258402785,-0.003390652955171055,-0.003338148263804333,6.248354924104839e-05,22
2.3975864251454673,0.026860954073696815,0.06697702407836914,0.00383631135630743,,1,2,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.003351485768489966,-0.0032483992464619935,-0.003340400375506865,-0.003313428463486275,4.620476731890163e-05,10
3.7039779822031655,0.01726182504542466,0.1221773624420166,0.017457730747783902,,1,2,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.0033441972807830957,-0.003244616797284998,-0.0033286534552885738,-0.003305822511118889,4.374172060469016e-05,4
0.9960137208302816,0.011431487514048235,0.02826094627380371,0.0028014008609418034,,1,5,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.0034616789924006713,-0.0033312227723181695,-0.003442967857635554,-0.0034119565407847983,5.7596195876504526e-05,34
2.2511616547902427,0.025178344632610566,0.05555065472920736,0.001559686168429538,,1,5,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.0034473542322856513,-0.0033328578250400288,-0.0033974366825587185,-0.003392549579961466,4.687052838679417e-05,31
3.3336750666300454,0.02535882271283842,0.07452964782714844,0.002088012229547711,,1,5,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-0.003439122800819892,-0.003330286018060689,-0.0033866806705447105,-0.003385363163141764,4.444219608781057e-05,28
0.9616022904713949,0.012673271791736062,0.026140610376993816,0.003566949875344234,,1,10,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-0.003645243518209464,-0.0034969708861997,-0.0035971839485562135,-0.0035797994509884586,6.176762322089769e-05,97
1.828871726989746,0.022092855920205105,0.040436744689941406,0.004690144331673956,,1,10,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036316807785736977,-0.003497515428175723,-0.0035660997807141696,-0.0035650986624878637,5.477734927340025e-05,94
2.7232023080190024,0.020710589753019672,0.061371405919392906,0.003719264545098582,,1,10,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.003625966463800665,-0.0034921849477255462,-0.0035555685271513914,-0.0035579066462258675,5.46410932750809e-05,88
0.944922924041748,0.02571597496773831,0.022947072982788086,0.003783973774487836,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.0034034551980294146,-0.0032463905861014044,-0.0033266282947200005,-0.00332549135961694,6.412639885983274e-05,13
2.005444288253784,0.023256529335042072,0.04597942034403483,0.0025151336396903754,,2,2,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.0033881277483384814,-0.003240626176956665,-0.0033014211692087916,-0.0033100583648346463,6.052618855358247e-05,7
3.292955001195272,0.07640357298454126,0.08613173166910808,0.010166764104573562,,2,2,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-0.0033753661063417157,-0.0032409640312589675,-0.003289962354585356,-0.003302097497395346,5.5536328740151825e-05,1
1.0009286403656006,0.021978836447193645,0.02313653628031413,0.001687878829644054,,2,5,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.003432276003368147,-0.0032748591397968427,-0.003353044200360321,-0.003353393114508437,6.426563903034928e-05,25
2.188227653503418,0.01315822630371739,0.0460359255472819,0.004536196978583153,,2,5,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.00341887644738268,-0.0032741950484269085,-0.003318376430444716,-0.0033371493087514348,6.053920229013555e-05,19
3.09912109375,0.09377270778634107,0.0633527437845866,0.0069712164240969795,,2,5,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-0.0034092146604704976,-0.00327177447338636,-0.0033087916198975007,-0.003329926917918119,5.80659215791039e-05,16
0.9222679932912191,0.007374392047680748,0.027655919392903645,0.0034134654016409684,,2,10,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-0.003618236432956334,-0.0034474225443794364,-0.003527989838569394,-0.0035312162719683877,6.97717876941141e-05,69
1.7745113372802734,0.005770631291471414,0.03986374537150065,0.0005851641436725475,,2,10,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036113090914560715,-0.0034496141770803774,-0.0035011498999530377,-0.003520691056163162,6.744234042628377e-05,65
2.7380870978037515,0.05112601676274693,0.05645362536112467,0.0010900885639117993,,2,10,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-0.003600570333207219,-0.0034472554698361407,-0.003489966017908328,-0.003512597273650563,6.460388086885562e-05,61
0.862332264582316,0.029525937065210155,0.026366313298543293,0.005875537576028318,,4,2,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.003591167486607346,-0.0034062323931963894,-0.0034694343826770515,-0.0034889447541602624,7.674954132453382e-05,54
1.803688685099284,0.041381949524052164,0.04221963882446289,0.00392802631284676,,4,2,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.003583500911270958,-0.0034049823769110974,-0.003445104773922313,-0.0034778626873681225,7.647233681748605e-05,47
2.681602398554484,0.012132851425504815,0.05823198954264323,0.0030748365520884536,,4,2,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.003576781518532989,-0.0034019592920968944,-0.0034344466606108953,-0.0034710624904135926,7.592207390091221e-05,40
0.9122269948323568,0.01967051771985996,0.03400500615437826,0.022805659698157576,,4,5,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.003591167486607346,-0.0034062323931963894,-0.0034694343826770515,-0.0034889447541602624,7.674954132453382e-05,54
1.722615162531535,0.027020371089088436,0.045611302057902016,0.007373933335368141,,4,5,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.003583500911270958,-0.0034049823769110974,-0.003445104773922313,-0.0034778626873681225,7.647233681748605e-05,47
2.499706983566284,0.022940141265765036,0.058598597844441734,0.0065054087731067686,,4,5,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-0.003576781518532989,-0.0034019592920968944,-0.0034344466606108953,-0.0034710624904135926,7.592207390091221e-05,40
0.8321253458658854,0.011184546098283562,0.01946703592936198,0.0014722231921534845,,4,10,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-0.0036579670315223306,-0.0034682362866412836,-0.0035399261350245767,-0.003555376484396064,7.822392583711196e-05,85
1.6738322575887044,0.09699026140416728,0.05001910527547201,0.007211533054883233,,4,10,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036503213253050097,-0.003469110051114284,-0.003516301897132642,-0.003545244424517312,7.675777438156076e-05,79
2.475107987721761,0.03556236773836368,0.05668997764587402,0.005489213547943922,,4,10,300,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.003642060951792867,-0.003467566378577188,-0.0035022065908734087,-0.003537277973747821,7.54302788141616e-05,72
0.8908703327178955,0.013356325670691364,0.02070474624633789,0.0025212037975577365,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.0035864233603393083,-0.0034529844403582534,-0.003576481472882166,-0.0035386297578599095,6.0696241448831065e-05,75
1.7245513598124187,0.07781049019645671,0.042009592056274414,0.008905859105053898,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.0035764812880955607,-0.0034552379509227584,-0.0035419692420229835,-0.003524562827013768,5.100473288368607e-05,68
2.57047700881958,0.012649496760312344,0.06369932492574056,0.006706561961204751,10,1,2,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.003566526790179318,-0.0034487700910454952,-0.0035266128720649512,-0.0035139699177632547,4.8898147666549295e-05,64
0.8580469290415446,0.05414857696812257,0.022623697916666668,0.003962831112385565,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.0036203053581491287,-0.003478562298914616,-0.0035946074374190408,-0.0035644916981609283,6.166031691769897e-05,93
1.7307052612304688,0.02965461566200955,0.042829275131225586,0.0007923726845546223,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.003605862036393667,-0.0034841073831620253,-0.0035606756721375888,-0.003550215030564427,5.025347525283508e-05,82
2.6451001167297363,0.005312883453643217,0.053438663482666016,0.0021997743486275004,10,1,5,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-0.003597354644734412,-0.0034821272051431145,-0.0035507396259726884,-0.0035434071586167384,4.732627541395368e-05,76
0.9161570072174072,0.013133015589708112,0.022998968760172527,0.0037730055513582232,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-0.003745201281525139,-0.0035985364893926864,-0.003695206131153105,-0.003679647967356977,6.087792516363784e-05,108
1.642884095509847,0.049544088018270455,0.03681627909342448,0.0035172473436569152,10,1,10,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-0.003732259580172513,-0.003595767862881068,-0.0036632326741812644,-0.0036637533724116155,5.572372664779487e-05,107
2.41117270787557,0.025487973368488754,0.05450232823689779,0.002804358760839037,10,1,10,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.0037280210841859267,-0.0035901641939029504,-0.0036539365943935426,-0.0036573739574941398,5.633230067162266e-05,106
0.8036746184031168,0.020545826393119068,0.022226810455322266,0.00475709026899286,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.003551511404869433,-0.0033933057338897885,-0.003480248313024272,-0.0034750218172611646,6.469284234494167e-05,46
1.74890931447347,0.025887567043988,0.041366974512736,0.004523941109412012,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.003540475949917396,-0.003393878777978878,-0.003448313879488022,-0.0034608895357947657,6.0505057935965776e-05,38
2.594153960545858,0.029134961528042333,0.058194478352864586,0.008330512505350733,10,2,2,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-0.003531599426584812,-0.003389791451168565,-0.0034389055644134464,-0.0034534321473889407,5.879706161944768e-05,37
0.8198626041412354,0.04299842346506232,0.020327091217041016,0.0025039961184193335,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.0035651905289628993,-0.0034096512407912377,-0.0034930666379068094,-0.0034893028025536487,6.355439866057564e-05,60
1.693095286687215,0.009906255341605103,0.034903764724731445,0.002157361873526228,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.0035562001640110233,-0.0034110086884301103,-0.0034678183889743407,-0.003478342413805158,5.973947588945666e-05,53
2.513949712117513,0.04037600629547552,0.05619351069132487,0.007321512712324733,10,2,5,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-0.003548577087205878,-0.00340902777968386,-0.0034554563475301054,-0.003471020404806615,5.802403074961588e-05,39
0.7925792535146078,0.020192302572328128,0.02093044916788737,0.0027155547683816107,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-0.0037002531070207275,-0.003518183177961511,-0.003608858100832451,-0.003609098128604896,7.432993105923396e-05,104
1.5974037647247314,0.039745123891865124,0.04157837231953939,0.010561443287851628,10,2,10,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036955193365280003,-0.003525608567300849,-0.0035859727995854315,-0.003602366901138094,7.032776739017486e-05,103
2.334135373433431,0.036615567257203205,0.057630300521850586,0.0015857999648434306,10,2,10,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-0.0036878324599874555,-0.003524152349332698,-0.0035744534940533265,-0.0035954794344578264,6.845612844933897e-05,101
0.7666158676147461,0.0261723900185173,0.01969750722249349,0.00254985946806981,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.003658560831287363,-0.003477560624554357,-0.0035422920573456537,-0.003559471171062458,7.488484568731241e-05,91
1.5343139966328938,0.010962367804414825,0.03769326210021973,0.0006029806194092353,10,4,2,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.0036522688001451634,-0.003480967493976413,-0.003519037423152948,-0.003550757905758175,7.344238620084622e-05,83
2.350676933924357,0.04759038364601593,0.058059295018514,0.005718861661927618,10,4,2,300,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.003644960422486706,-0.003478453560425114,-0.003507296961161613,-0.003543570314691144,7.265420800205244e-05,77
0.7720053195953369,0.01697179034032002,0.016835530598958332,0.000377256317288949,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.003658560831287363,-0.003477560624554357,-0.0035422920573456537,-0.003559471171062458,7.488484568731241e-05,91
1.5915006796518962,0.016921184178709543,0.03674888610839844,0.001951883967633989,10,4,5,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.0036522688001451634,-0.003480967493976413,-0.003519037423152948,-0.003550757905758175,7.344238620084622e-05,83
2.4235943953196206,0.06068856476744187,0.059090614318847656,0.005739364089681021,10,4,5,300,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-0.003644960422486706,-0.003478453560425114,-0.003507296961161613,-0.003543570314691144,7.265420800205244e-05,77
0.7951597372690836,0.017207010146866472,0.020748058954874676,0.0034609042762855126,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-0.0037138795809559294,-0.0035260084744019116,-0.0035924694627630475,-0.0036107858393736297,7.778391182656084e-05,105
1.6132187843322754,0.02177571940772352,0.03466216723124186,0.0037246758060154907,10,4,10,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-0.0037049929714866136,-0.0035295504495995575,-0.0035700300235928357,-0.003601524481559669,7.50064232071317e-05,102
