mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
2.5163841247558594,0.06185411046522693,0.0665133794148763,0.006076822317586091,10,4,10,300,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.003697023249853108,-0.0035259564925899426,-0.0035599565715200886,-0.00359431210465438,7.394225608693911e-05,100
1.2773849964141846,0.02680544769442824,0.030455271402994793,0.0019489755891868188,20,1,2,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.003377095897790703,-0.003255146427012893,-0.0033893403753090185,-0.003340527566704205,6.058017315186335e-05,24
2.5596593221028647,0.014587271075169205,0.061492919921875,0.0023470592976894567,20,1,2,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.0033539376321620597,-0.003249963038092717,-0.0033405023981769367,-0.0033148010228105707,4.6174304360493645e-05,12
4.085795799891154,0.08300702200979815,0.14175915718078613,0.041549724112495474,20,1,2,300,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.003347027292339081,-0.0032448980851729698,-0.0033270757933883265,-0.003306333723633459,4.4198558290072924e-05,6
1.1351569493611653,0.03770469280046842,0.025112072626749676,0.0027014072653515054,20,1,5,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.0034616789924006713,-0.0033310609169532944,-0.003443226908315818,-0.0034119889392232616,5.771844559679235e-05,36
2.542342027028402,0.06589001605947592,0.0592499574025472,0.007419021786248965,20,1,5,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.0034473474015561147,-0.0033328312375766394,-0.003397566321378912,-0.0033925816535038886,4.688370817609412e-05,33
3.7787256240844727,0.1401299256261192,0.07252971331278484,0.010532465071134655,20,1,5,300,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-0.0034391087171800013,-0.0033304363735595743,-0.0033869716091556035,-0.0033855055666317264,4.4377408122455006e-05,30
1.23826265335083,0.01739275294419488,0.03694423039754232,0.005073599507118468,20,1,10,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-0.003645243518209464,-0.0034969708861997,-0.0035971839485562135,-0.0035797994509884586,6.176762322089769e-05,97
2.1049164136250815,0.11327856395529198,0.04185930887858073,0.006121862127733231,20,1,10,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036316807785736977,-0.003497515428175723,-0.0035660997807141696,-0.0035650986624878637,5.477734927340025e-05,94
2.8757431507110596,0.04581090400296855,0.0628202756245931,0.0006678864423597204,20,1,10,300,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.003625966463800665,-0.0034921849477255462,-0.0035555685271513914,-0.0035579066462258675,5.46410932750809e-05,88
1.079847017923991,0.020155634747688268,0.02576104799906413,0.006952947230407607,20,2,2,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.0034034551980294146,-0.0032463905861014044,-0.0033266282947200005,-0.00332549135961694,6.412639885983274e-05,13
2.0096922715504966,0.02053489106710921,0.049102067947387695,0.0028944779322609892,20,2,2,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.0033881277483384814,-0.003240626176956665,-0.0033014211692087916,-0.0033100583648346463,6.052618855358247e-05,7
2.96095339457194,0.026390002252037754,0.06676069895426433,0.006135503306783682,20,2,2,300,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-0.0033753661063417157,-0.0032409640312589675,-0.003289962354585356,-0.003302097497395346,5.5536328740151825e-05,1
0.9477936426798502,0.016765067871899162,0.026755332946777344,0.00628713238713555,20,2,5,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.003432276003368147,-0.0032748591397968427,-0.003353044200360321,-0.003353393114508437,6.426563903034928e-05,25
1.916300376256307,0.09262282124284325,0.05055737495422363,0.007759754772145503,20,2,5,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.00341887644738268,-0.0032741950484269085,-0.003318376430444716,-0.0033371493087514348,6.053920229013555e-05,19
2.909440596898397,0.020620027098798652,0.06513230005900066,0.0026466444469179736,20,2,5,300,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-0.0034092146604704976,-0.00327177447338636,-0.0033087916198975007,-0.003329926917918119,5.80659215791039e-05,16
0.8545254866282145,0.028463046814260796,0.017744700113932293,5.784892727652214e-05,20,2,10,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-0.003618236432956334,-0.0034474225443794364,-0.003527989838569394,-0.0035312162719683877,6.97717876941141e-05,69
1.7895293235778809,0.043378815033706206,0.03623660405476888,0.0030179780937457774,20,2,10,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036113090914560715,-0.0034496141770803774,-0.0035011498999530377,-0.003520691056163162,6.744234042628377e-05,65
2.806903600692749,0.11948229930788146,0.06689047813415527,0.005264145727996728,20,2,10,300,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-0.003600570333207219,-0.0034472554698361407,-0.003489966017908328,-0.003512597273650563,6.460388086885562e-05,61
0.8929867744445801,0.02330625726770476,0.027284860610961914,0.0018853074029759496,20,4,2,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.003591167486607346,-0.0034062323931963894,-0.0034694343826770515,-0.0034889447541602624,7.674954132453382e-05,54
1.8808976809183757,0.055513937020230573,0.0376587708791097,0.0030211063801824345,20,4,2,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.003583500911270958,-0.0034049823769110974,-0.003445104773922313,-0.0034778626873681225,7.647233681748605e-05,47
2.811939080556234,0.07641722160143424,0.07093000411987305,0.006583085463082987,20,4,2,300,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.003576781518532989,-0.0034019592920968944,-0.0034344466606108953,-0.0034710624904135926,7.592207390091221e-05,40
0.9022339979807535,0.020943895016616764,0.021416664123535156,0.004308347563027188,20,4,5,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.003591167486607346,-0.0034062323931963894,-0.0034694343826770515,-0.0034889447541602624,7.674954132453382e-05,54
1.8403435548146565,0.062441533899399465,0.05392209688822428,0.012384989017609812,20,4,5,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.003583500911270958,-0.0034049823769110974,-0.003445104773922313,-0.0034778626873681225,7.647233681748605e-05,47
2.7200037638346353,0.030270413737857795,0.06772963205973308,0.004551869247954098,20,4,5,300,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-0.003576781518532989,-0.0034019592920968944,-0.0034344466606108953,-0.0034710624904135926,7.592207390091221e-05,40
0.8773341178894043,0.03233009062307494,0.022547403971354168,0.0038186079202671016,20,4,10,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-0.0036579670315223306,-0.0034682362866412836,-0.0035399261350245767,-0.003555376484396064,7.822392583711196e-05,85
1.7131657600402832,0.050603135677898294,0.04264664649963379,0.00548095113646583,20,4,10,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036503213253050097,-0.003469110051114284,-0.003516301897132642,-0.003545244424517312,7.675777438156076e-05,79
2.6373984018961587,0.11396851908620753,0.06271227200826009,0.005311802607925772,20,4,10,300,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.003642060951792867,-0.003467566378577188,-0.0035022065908734087,-0.003537277973747821,7.54302788141616e-05,72
1.3476337591807048,0.026837670341618165,0.029628912607828777,0.006319302090202786,30,1,2,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.003373448610401665,-0.0032503432258402785,-0.003390652955171055,-0.003338148263804333,6.248354924104839e-05,22
2.490522623062134,0.08225143170309811,0.05771342913309733,0.004537894625585065,30,1,2,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.003351485768489966,-0.0032483992464619935,-0.003340400375506865,-0.003313428463486275,4.620476731890163e-05,10
3.578368902206421,0.039333866995444,0.09206604957580566,0.005010533477527426,30,1,2,300,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.0033441972807830957,-0.003244616797284998,-0.0033286534552885738,-0.003305822511118889,4.374172060469016e-05,4
0.9988342920939127,0.046001881052113364,0.027853965759277344,0.0011785006971681388,30,1,5,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.0034616789924006713,-0.0033312227723181695,-0.003442967857635554,-0.0034119565407847983,5.7596195876504526e-05,34
2.038962205251058,0.01572925180990938,0.04496415456136068,0.005005985991418647,30,1,5,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.0034473542322856513,-0.0033328578250400288,-0.0033974366825587185,-0.003392549579961466,4.687052838679417e-05,31
3.058680613835653,0.047468708341227815,0.0648643970489502,0.0018704489678928356,30,1,5,300,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-0.003439122800819892,-0.003330286018060689,-0.0033866806705447105,-0.003385363163141764,4.444219608781057e-05,28
0.9338452816009521,0.014684053612963531,0.022767305374145508,0.004020879327003324,30,1,10,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-0.003645243518209464,-0.0034969708861997,-0.0035971839485562135,-0.0035797994509884586,6.176762322089769e-05,97
1.8167283535003662,0.01710617658640248,0.04169472058614095,0.00403733633939962,30,1,10,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036316807785736977,-0.003497515428175723,-0.0035660997807141696,-0.0035650986624878637,5.477734927340025e-05,94
2.7018012205759683,0.05932800173765046,0.05300005276997884,0.002725901506328327,30,1,10,300,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.003625966463800665,-0.0034921849477255462,-0.0035555685271513914,-0.0035579066462258675,5.46410932750809e-05,88
1.0444928010304768,0.01660157775762855,0.024051904678344727,0.00258451584307661,30,2,2,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.0034034551980294146,-0.0032463905861014044,-0.0033266282947200005,-0.00332549135961694,6.412639885983274e-05,13
1.9995113213857014,0.055911372862811844,0.05366778373718262,0.007210345543921368,30,2,2,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.0033881277483384814,-0.003240626176956665,-0.0033014211692087916,-0.0033100583648346463,6.052618855358247e-05,7
3.1631197134653726,0.03781603122108755,0.0757749080657959,0.007505833745189859,30,2,2,300,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-0.0033753661063417157,-0.0032409640312589675,-0.003289962354585356,-0.003302097497395346,5.5536328740151825e-05,1
1.0670333703358967,0.06941698060249823,0.0329286257425944,0.007929410182928915,30,2,5,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.003432276003368147,-0.0032748591397968427,-0.003353044200360321,-0.003353393114508437,6.426563903034928e-05,25
2.0953663984934487,0.01969089556948547,0.040805657704671226,0.0036504883248137266,30,2,5,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.00341887644738268,-0.0032741950484269085,-0.003318376430444716,-0.0033371493087514348,6.053920229013555e-05,19
2.9134609699249268,0.08926026975712938,0.06525874137878418,0.0038682606962462357,30,2,5,300,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-0.0034092146604704976,-0.00327177447338636,-0.0033087916198975007,-0.003329926917918119,5.80659215791039e-05,16
0.8456009229024252,0.007114268089104872,0.026582717895507812,0.007949409922658277,30,2,10,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-0.003618236432956334,-0.0034474225443794364,-0.003527989838569394,-0.0035312162719683877,6.97717876941141e-05,69
1.6588906447092693,0.01727822781695225,0.04034034411112467,0.005195472795282611,30,2,10,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036113090914560715,-0.0034496141770803774,-0.0035011498999530377,-0.003520691056163162,6.744234042628377e-05,65
2.572014093399048,0.008728461212056607,0.06711888313293457,0.007795447210448883,30,2,10,300,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-0.003600570333207219,-0.0034472554698361407,-0.003489966017908328,-0.003512597273650563,6.460388086885562e-05,61
0.8302888870239258,0.032344366863544284,0.019933700561523438,0.002842225397665205,30,4,2,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.003591167486607346,-0.0034062323931963894,-0.0034694343826770515,-0.0034889447541602624,7.674954132453382e-05,54
1.7222456137339275,0.025604819803976255,0.038231213887532554,0.00465397864202573,30,4,2,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.003583500911270958,-0.0034049823769110974,-0.003445104773922313,-0.0034778626873681225,7.647233681748605e-05,47
2.6031331221262612,0.07610791261280775,0.06222160657246908,0.007662039109013202,30,4,2,300,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.003576781518532989,-0.0034019592920968944,-0.0034344466606108953,-0.0034710624904135926,7.592207390091221e-05,40
0.8533077239990234,0.0038673787444863605,0.024770577748616535,0.005811737776833821,30,4,5,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.003591167486607346,-0.0034062323931963894,-0.0034694343826770515,-0.0034889447541602624,7.674954132453382e-05,54
1.7243037223815918,0.007714763762336929,0.03802863756815592,0.0016212118875982146,30,4,5,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.003583500911270958,-0.0034049823769110974,-0.003445104773922313,-0.0034778626873681225,7.647233681748605e-05,47
2.519897222518921,0.014436506928656142,0.058435678482055664,0.004639246747254098,30,4,5,300,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-0.003576781518532989,-0.0034019592920968944,-0.0034344466606108953,-0.0034710624904135926,7.592207390091221e-05,40
0.8226797580718994,0.021178122722954527,0.01936626434326172,0.0026939318029859526,30,4,10,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-0.0036579670315223306,-0.0034682362866412836,-0.0035399261350245767,-0.003555376484396064,7.822392583711196e-05,85
1.6017399628957112,0.012689889028279297,0.03538664182027181,0.002306725412609933,30,4,10,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-0.0036503213253050097,-0.003469110051114284,-0.003516301897132642,-0.003545244424517312,7.675777438156076e-05,79
2.223908027013143,0.02350443192694176,0.04915722211201986,0.0012915997178745697,30,4,10,300,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.003642060951792867,-0.003467566378577188,-0.0035022065908734087,-0.003537277973747821,7.54302788141616e-05,72
